       194 2.007320000000000+1 5.264175000000000+1 3.618334000000000-1
       195 2.007320000000000+1 5.669181000000000+1 3.618334000000000-1
       196 2.007320000000000+1 6.074187000000000+1 3.618334000000000-1
       197 6.803586000000000+1 5.669181000000000+1 3.618334000000000-1
       198 6.803586000000000+1 6.074187000000000+1 3.618334000000000-1
       199 9.201719000000001+1 5.669181000000000+1 3.618334000000000-1
       200 9.201719000000001+1 6.074187000000000+1 3.618334000000000-1
       201 1.040078000000000+2 5.669181000000000+1 3.618334000000000-1
       202 1.040078000000000+2 6.074187000000000+1 3.618334000000000-1
       203 1.080047000000000+2 5.669181000000000+1 3.618334000000000-1
       204 1.080047000000000+2 6.074187000000000+1 3.618334000000000-1
       205 9.601407000000000+1 5.669181000000000+1 3.618334000000000-1
       206 1.000110000000000+2 5.669181000000000+1 3.618334000000000-1
       207 9.601407000000000+1 6.074187000000000+1 3.618334000000000-1
       208 1.000110000000000+2 6.074187000000000+1 3.618334000000000-1
       209 8.002651999999999+1 5.669181000000000+1 3.618334000000000-1
       210 8.002651999999999+1 6.074187000000000+1 3.618334000000000-1
       211 8.402341000000000+1 5.669181000000000+1 3.618334000000000-1
       212 8.802030000000000+1 5.669181000000000+1 3.618334000000000-1
       213 8.402341000000000+1 6.074187000000000+1 3.618334000000000-1
       214 8.802030000000000+1 6.074187000000000+1 3.618334000000000-1
       215 7.203275000000000+1 5.669181000000000+1 3.618334000000000-1
       216 7.602963000000000+1 5.669181000000000+1 3.618334000000000-1
       217 7.203275000000000+1 6.074187000000000+1 3.618334000000000-1
       218 7.602963000000000+1 6.074187000000000+1 3.618334000000000-1
       219 4.405453000000000+1 5.669181000000000+1 3.618334000000000-1
       220 4.405453000000000+1 6.074187000000000+1 3.618334000000000-1
       221 5.604519000000000+1 5.669181000000000+1 3.618334000000000-1
       222 5.604519000000000+1 6.074187000000000+1 3.618334000000000-1
       223 6.004208000000000+1 5.669181000000000+1 3.618334000000000-1
       224 6.403897000000002+1 5.669181000000000+1 3.618334000000000-1
       225 6.004208000000000+1 6.074187000000000+1 3.618334000000000-1
       226 6.403897000000002+1 6.074187000000000+1 3.618334000000000-1
       227 4.805142000000000+1 5.669181000000000+1 3.618334000000000-1
       228 5.204831000000000+1 5.669181000000000+1 3.618334000000000-1
       229 4.805142000000000+1 6.074187000000000+1 3.618334000000000-1
       230 5.204831000000000+1 6.074187000000000+1 3.618334000000000-1
       231 3.206387000000000+1 5.669181000000000+1 3.618334000000000-1
       232 3.206387000000000+1 6.074187000000000+1 3.618334000000000-1
       233 3.606076000000000+1 5.669181000000000+1 3.618334000000000-1
       234 4.005764000000000+1 5.669181000000000+1 3.618334000000000-1
       235 3.606076000000000+1 6.074187000000000+1 3.618334000000000-1
       236 4.005764000000000+1 6.074187000000000+1 3.618334000000000-1
       237 2.407009000000000+1 5.669181000000000+1 3.618334000000000-1
       238 2.806698000000000+1 5.669181000000000+1 3.618334000000000-1
       239 2.407009000000000+1 6.074187000000000+1 3.618334000000000-1
       240 2.806698000000000+1 6.074187000000000+1 3.618334000000000-1
       241 1.120016000000000+2 5.264175000000000+1 2.351444000000000+1
       242 1.120016000000000+2 5.669181000000000+1 2.351444000000000+1
       243 1.120016000000000+2 6.074187000000000+1 2.351444000000000+1
       244 2.007320000000000+1 6.074187000000000+1 2.351444000000000+1
       245 2.007320000000000+1 5.669181000000000+1 2.351444000000000+1
       246 2.007320000000000+1 5.264175000000000+1 2.351444000000000+1
       247 2.407009000000000+1 5.264175000000000+1 2.351444000000000+1
       248 2.806698000000000+1 5.264175000000000+1 2.351444000000000+1
       249 3.206387000000000+1 5.264175000000000+1 2.351444000000000+1
       250 3.606076000000000+1 5.264175000000000+1 2.351444000000000+1
       251 4.005764000000000+1 5.264175000000000+1 2.351444000000000+1
       252 4.405453000000000+1 5.264175000000000+1 2.351444000000000+1
       253 4.805142000000000+1 5.264175000000000+1 2.351444000000000+1
       254 5.204831000000000+1 5.264175000000000+1 2.351444000000000+1
       255 5.604519000000000+1 5.264175000000000+1 2.351444000000000+1
       256 6.004208000000000+1 5.264175000000000+1 2.351444000000000+1
       257 6.403897000000002+1 5.264175000000000+1 2.351444000000000+1
       258 6.803586000000000+1 5.264175000000000+1 2.351444000000000+1
       259 7.203275000000000+1 5.264175000000000+1 2.351444000000000+1
       260 7.602963000000000+1 5.264175000000000+1 2.351444000000000+1
       261 8.002651999999999+1 5.264175000000000+1 2.351444000000000+1
       262 8.402341000000000+1 5.264175000000000+1 2.351444000000000+1
       263 8.802030000000000+1 5.264175000000000+1 2.351444000000000+1
       264 9.201719000000001+1 5.264175000000000+1 2.351444000000000+1
       265 9.601407000000000+1 5.264175000000000+1 2.351444000000000+1
       266 1.000110000000000+2 5.264175000000000+1 2.351444000000000+1
       267 1.040078000000000+2 5.264175000000000+1 2.351444000000000+1
       268 1.080047000000000+2 5.264175000000000+1 2.351444000000000+1
       269 6.803586000000000+1 6.074187000000000+1 2.351444000000000+1
       270 6.803586000000000+1 5.669181000000000+1 2.351444000000000+1
       271 9.201719000000001+1 6.074187000000000+1 2.351444000000000+1
       272 9.201719000000001+1 5.669181000000000+1 2.351444000000000+1
       273 1.040078000000000+2 6.074187000000000+1 2.351444000000000+1
       274 1.040078000000000+2 5.669181000000000+1 2.351444000000000+1
       275 1.080047000000000+2 6.074187000000000+1 2.351444000000000+1
       276 1.080047000000000+2 5.669181000000000+1 2.351444000000000+1
       277 9.601407000000000+1 6.074187000000000+1 2.351444000000000+1
       278 1.000110000000000+2 6.074187000000000+1 2.351444000000000+1
       279 9.601407000000000+1 5.669181000000000+1 2.351444000000000+1
       280 1.000110000000000+2 5.669181000000000+1 2.351444000000000+1
       281 8.002651999999999+1 6.074187000000000+1 2.351444000000000+1
       282 8.002651999999999+1 5.669181000000000+1 2.351444000000000+1
       283 8.402341000000000+1 6.074187000000000+1 2.351444000000000+1
       284 8.802030000000000+1 6.074187000000000+1 2.351444000000000+1
       285 8.402341000000000+1 5.669181000000000+1 2.351444000000000+1
       286 8.802030000000000+1 5.669181000000000+1 2.351444000000000+1
       287 7.203275000000000+1 6.074187000000000+1 2.351444000000000+1
       288 7.602963000000000+1 6.074187000000000+1 2.351444000000000+1
       289 7.203275000000000+1 5.669181000000000+1 2.351444000000000+1
       290 7.602963000000000+1 5.669181000000000+1 2.351444000000000+1
       291 4.405453000000000+1 6.074187000000000+1 2.351444000000000+1
       292 4.405453000000000+1 5.669181000000000+1 2.351444000000000+1
       293 5.604519000000000+1 6.074187000000000+1 2.351444000000000+1
       294 5.604519000000000+1 5.669181000000000+1 2.351444000000000+1
       295 6.004208000000000+1 6.074187000000000+1 2.351444000000000+1
       296 6.403897000000002+1 6.074187000000000+1 2.351444000000000+1
       297 6.004208000000000+1 5.669181000000000+1 2.351444000000000+1
       298 6.403897000000002+1 5.669181000000000+1 2.351444000000000+1
       299 4.805142000000000+1 6.074187000000000+1 2.351444000000000+1
       300 5.204831000000000+1 6.074187000000000+1 2.351444000000000+1
       301 4.805142000000000+1 5.669181000000000+1 2.351444000000000+1
       302 5.204831000000000+1 5.669181000000000+1 2.351444000000000+1
       303 3.206387000000000+1 6.074187000000000+1 2.351444000000000+1
       304 3.206387000000000+1 5.669181000000000+1 2.351444000000000+1
       305 3.606076000000000+1 6.074187000000000+1 2.351444000000000+1
       306 4.005764000000000+1 6.074187000000000+1 2.351444000000000+1
       307 3.606076000000000+1 5.669181000000000+1 2.351444000000000+1
       308 4.005764000000000+1 5.669181000000000+1 2.351444000000000+1
       309 2.407009000000000+1 6.074187000000000+1 2.351444000000000+1
       310 2.806698000000000+1 6.074187000000000+1 2.351444000000000+1
       311 2.407009000000000+1 5.669181000000000+1 2.351444000000000+1
       312 2.806698000000000+1 5.669181000000000+1 2.351444000000000+1
       313 1.120016000000000+2 5.264175000000000+1 4.220602000000001+0
       314 1.120016000000000+2 5.264175000000000+1 8.079370000000003+0
       315 1.120016000000000+2 5.264175000000000+1 1.193814000000000+1
       316 1.120016000000000+2 5.264175000000000+1 1.579691000000000+1
       317 1.120016000000000+2 5.264175000000000+1 1.965568000000000+1
       318 2.007320000000000+1 5.264175000000000+1 1.965568000000000+1
       319 2.007320000000000+1 5.264175000000000+1 1.579691000000000+1
       320 2.007320000000000+1 5.264175000000000+1 1.193814000000000+1
       321 2.007320000000000+1 5.264175000000000+1 8.079370000000003+0
       322 2.007320000000000+1 5.264175000000000+1 4.220602000000001+0
       323 6.803586000000000+1 5.264175000000000+1 1.965568000000000+1
       324 6.803586000000000+1 5.264175000000000+1 1.579691000000000+1
       325 6.803586000000000+1 5.264175000000000+1 1.193814000000000+1
       326 6.803586000000000+1 5.264175000000000+1 8.079370000000003+0
       327 6.803586000000000+1 5.264175000000000+1 4.220602000000001+0
       328 9.201719000000001+1 5.264175000000000+1 1.965568000000000+1
       329 9.201719000000001+1 5.264175000000000+1 1.579691000000000+1
       330 9.201719000000001+1 5.264175000000000+1 1.193814000000000+1
       331 9.201719000000001+1 5.264175000000000+1 8.079370000000003+0
       332 9.201719000000001+1 5.264175000000000+1 4.220602000000001+0
       333 9.601407000000000+1 5.264175000000000+1 1.193814000000000+1
       334 1.000110000000000+2 5.264175000000000+1 1.193814000000000+1
       335 1.040078000000000+2 5.264175000000000+1 1.193814000000000+1
       336 1.080047000000000+2 5.264175000000000+1 1.193814000000000+1
       337 1.000110000000000+2 5.264175000000000+1 1.579691000000000+1
       338 1.000110000000000+2 5.264175000000000+1 1.965568000000000+1
       339 9.601407000000000+1 5.264175000000000+1 1.579691000000000+1
       340 9.601407000000000+1 5.264175000000000+1 1.965568000000000+1
       341 1.040078000000000+2 5.264175000000000+1 1.579691000000000+1
       342 1.040078000000000+2 5.264175000000000+1 1.965568000000000+1
       343 1.080047000000000+2 5.264175000000000+1 1.579691000000000+1
       344 1.080047000000000+2 5.264175000000000+1 1.965568000000000+1
       345 1.000110000000000+2 5.264175000000000+1 4.220602000000001+0
       346 1.000110000000000+2 5.264175000000000+1 8.079370000000003+0
       347 9.601407000000000+1 5.264175000000000+1 4.220602000000001+0
       348 9.601407000000000+1 5.264175000000000+1 8.079370000000003+0
       349 1.040078000000000+2 5.264175000000000+1 4.220602000000001+0
       350 1.040078000000000+2 5.264175000000000+1 8.079370000000003+0
       351 1.080047000000000+2 5.264175000000000+1 4.220602000000001+0
       352 1.080047000000000+2 5.264175000000000+1 8.079370000000003+0
       353 8.002651999999999+1 5.264175000000000+1 1.965568000000000+1
       354 8.002651999999999+1 5.264175000000000+1 1.579691000000000+1
       355 8.002651999999999+1 5.264175000000000+1 1.193814000000000+1
       356 8.002651999999999+1 5.264175000000000+1 8.079370000000003+0
       357 8.002651999999999+1 5.264175000000000+1 4.220602000000001+0
       358 8.402341000000000+1 5.264175000000000+1 1.193814000000000+1
       359 8.802030000000000+1 5.264175000000000+1 1.193814000000000+1
       360 8.402341000000000+1 5.264175000000000+1 1.579691000000000+1
       361 8.402341000000000+1 5.264175000000000+1 1.965568000000000+1
       362 8.802030000000000+1 5.264175000000000+1 1.579691000000000+1
       363 8.802030000000000+1 5.264175000000000+1 1.965568000000000+1
       364 8.402341000000000+1 5.264175000000000+1 4.220602000000001+0
       365 8.402341000000000+1 5.264175000000000+1 8.079370000000003+0
       366 8.802030000000000+1 5.264175000000000+1 4.220602000000001+0
       367 8.802030000000000+1 5.264175000000000+1 8.079370000000003+0
       368 7.203275000000000+1 5.264175000000000+1 1.193814000000000+1
       369 7.602963000000000+1 5.264175000000000+1 1.193814000000000+1
       370 7.203275000000000+1 5.264175000000000+1 1.579691000000000+1
       371 7.203275000000000+1 5.264175000000000+1 1.965568000000000+1
       372 7.602963000000000+1 5.264175000000000+1 1.579691000000000+1
       373 7.602963000000000+1 5.264175000000000+1 1.965568000000000+1
       374 7.203275000000000+1 5.264175000000000+1 4.220602000000001+0
       375 7.203275000000000+1 5.264175000000000+1 8.079370000000003+0
       376 7.602963000000000+1 5.264175000000000+1 4.220602000000001+0
       377 7.602963000000000+1 5.264175000000000+1 8.079370000000003+0
       378 4.405453000000000+1 5.264175000000000+1 1.965568000000000+1
       379 4.405453000000000+1 5.264175000000000+1 1.579691000000000+1
       380 4.405453000000000+1 5.264175000000000+1 1.193814000000000+1
       381 4.405453000000000+1 5.264175000000000+1 8.079370000000003+0
       382 4.405453000000000+1 5.264175000000000+1 4.220602000000001+0
       383 5.604519000000000+1 5.264175000000000+1 1.965568000000000+1
       384 5.604519000000000+1 5.264175000000000+1 1.579691000000000+1
       385 5.604519000000000+1 5.264175000000000+1 1.193814000000000+1
       386 5.604519000000000+1 5.264175000000000+1 8.079370000000003+0
       387 5.604519000000000+1 5.264175000000000+1 4.220602000000001+0
       388 6.004208000000000+1 5.264175000000000+1 1.193814000000000+1
       389 6.403897000000002+1 5.264175000000000+1 1.193814000000000+1
       390 6.004208000000000+1 5.264175000000000+1 1.579691000000000+1
       391 6.004208000000000+1 5.264175000000000+1 1.965568000000000+1
       392 6.403897000000002+1 5.264175000000000+1 1.579691000000000+1
       393 6.403897000000002+1 5.264175000000000+1 1.965568000000000+1
       394 6.004208000000000+1 5.264175000000000+1 4.220602000000001+0
       395 6.004208000000000+1 5.264175000000000+1 8.079370000000003+0
       396 6.403897000000002+1 5.264175000000000+1 4.220602000000001+0
       397 6.403897000000002+1 5.264175000000000+1 8.079370000000003+0
       398 4.805142000000000+1 5.264175000000000+1 1.193814000000000+1
       399 5.204831000000000+1 5.264175000000000+1 1.193814000000000+1
       400 4.805142000000000+1 5.264175000000000+1 1.579691000000000+1
       401 4.805142000000000+1 5.264175000000000+1 1.965568000000000+1
       402 5.204831000000000+1 5.264175000000000+1 1.579691000000000+1
       403 5.204831000000000+1 5.264175000000000+1 1.965568000000000+1
       404 4.805142000000000+1 5.264175000000000+1 4.220602000000001+0
       405 4.805142000000000+1 5.264175000000000+1 8.079370000000003+0
       406 5.204831000000000+1 5.264175000000000+1 4.220602000000001+0
       407 5.204831000000000+1 5.264175000000000+1 8.079370000000003+0
       408 3.206387000000000+1 5.264175000000000+1 1.965568000000000+1
       409 3.206387000000000+1 5.264175000000000+1 1.579691000000000+1
       410 3.206387000000000+1 5.264175000000000+1 1.193814000000000+1
       411 3.206387000000000+1 5.264175000000000+1 8.079370000000003+0
       412 3.206387000000000+1 5.264175000000000+1 4.220602000000001+0
       413 3.606076000000000+1 5.264175000000000+1 1.193814000000000+1
       414 4.005764000000000+1 5.264175000000000+1 1.193814000000000+1
       415 3.606076000000000+1 5.264175000000000+1 1.579691000000000+1
       416 3.606076000000000+1 5.264175000000000+1 1.965568000000000+1
       417 4.005764000000000+1 5.264175000000000+1 1.579691000000000+1
       418 4.005764000000000+1 5.264175000000000+1 1.965568000000000+1
       419 3.606076000000000+1 5.264175000000000+1 4.220602000000001+0
       420 3.606076000000000+1 5.264175000000000+1 8.079370000000003+0
       421 4.005764000000000+1 5.264175000000000+1 4.220602000000001+0
       422 4.005764000000000+1 5.264175000000000+1 8.079370000000003+0
       423 2.407009000000000+1 5.264175000000000+1 1.193814000000000+1
       424 2.806698000000000+1 5.264175000000000+1 1.193814000000000+1
       425 2.407009000000000+1 5.264175000000000+1 1.579691000000000+1
       426 2.407009000000000+1 5.264175000000000+1 1.965568000000000+1
       427 2.806698000000000+1 5.264175000000000+1 1.579691000000000+1
       428 2.806698000000000+1 5.264175000000000+1 1.965568000000000+1
       429 2.407009000000000+1 5.264175000000000+1 4.220602000000001+0
       430 2.407009000000000+1 5.264175000000000+1 8.079370000000003+0
       431 2.806698000000000+1 5.264175000000000+1 4.220602000000001+0
       432 2.806698000000000+1 5.264175000000000+1 8.079370000000003+0
       433 2.000000000000000+1 2.579018000000000+1-6.070340000000000+1
       434 1.166667000000000+1 2.579018000000000+1-6.070340000000000+1
       435 3.333333000000000+0 2.579018000000000+1-6.070340000000000+1
       436-5.000000000000000+0 2.579018000000000+1-6.070340000000000+1
       437-5.000000000000000+0 3.515595000000000+1-5.890240000000000+1
       438-5.000000000000000+0 4.452171000000000+1-5.710130000000000+1
       439-5.000000000000000+0 5.388748000000000+1-5.530020000000000+1
       440-5.000000000000000+0 6.325324000000000+1-5.349920000000000+1
       441-5.000000000000000+0 7.261901000000000+1-5.169810000000000+1
       442-5.000000000000000+0 8.198478000000000+1-4.989710000000000+1
       443-5.000000000000000+0 9.135054000000000+1-4.809600000000000+1
       444 3.333333000000000+0 9.135054000000000+1-4.809600000000000+1
       445 1.166667000000000+1 9.135054000000000+1-4.809600000000000+1
       446 2.000000000000000+1 9.135054000000000+1-4.809600000000000+1
       447 2.000000000000000+1 8.198478000000000+1-4.989710000000000+1
       448 2.000000000000000+1 7.261901000000000+1-5.169810000000000+1
       449 2.000000000000000+1 6.325324000000000+1-5.349920000000000+1
       450 2.000000000000000+1 5.388748000000000+1-5.530020000000000+1
       451 2.000000000000000+1 4.452171000000000+1-5.710130000000000+1
       452 2.000000000000000+1 3.515595000000000+1-5.890240000000000+1
       453 3.310595000000000+0 5.103194000000000+1-5.584940000000000+1
       454 1.170413000000000+1 4.807884000000000+1-5.641730000000000+1
       455 3.262580000000000+0 4.203206000000000+1-5.758010000000000+1
       456 3.159379000000000+0 3.347187000000001+1-5.922620000000000+1
       457 1.174748000000000+1 3.939239000000000+1-5.808770000000000+1
       458 1.196379000000000+1 3.160802000000000+1-5.958460000000000+1
       459 3.300497000000000+0 6.989971000000000+1-5.222110000000000+1
       460 1.163321000000000+1 6.647827000000000+1-5.287900000000000+1
       461 3.327664000000000+0 6.033225000000000+1-5.406090000000000+1
       462 1.167532000000000+1 5.718485000000000+1-5.466620000000000+1
       463 3.161716000000000+0 7.996427000000000+1-5.028560000000000+1
       464 1.153232000000000+1 7.576203000000000+1-5.109370000000000+1
       465 1.126965000000000+1 8.456588999999999+1-4.940070000000000+1
       466 2.000000000000000+1 2.231493000000000+1 4.918981000000000+1
       467 1.166667000000000+1 2.231493000000000+1 4.918981000000000+1
       468 3.333333000000000+0 2.231493000000000+1 4.918981000000000+1
       469-5.000000000000000+0 2.231493000000000+1 4.918981000000000+1
       470-5.000000000000000+0 2.263086000000000+1 3.919952000000000+1
       471-5.000000000000000+0 2.294679000000000+1 2.920922000000000+1
       472-5.000000000000000+0 2.326272000000000+1 1.921893000000000+1
       473-5.000000000000000+0 2.357866000000000+1 9.228636000000000+0
       474-5.000000000000000+0 2.389459000000000+1-7.616570000000000-1
       475-5.000000000000000+0 2.421052000000000+1-1.075200000000000+1
       476-5.000000000000000+0 2.452645000000000+1-2.074220000000000+1
       477-5.000000000000000+0 2.484239000000000+1-3.073250000000000+1
       478-5.000000000000000+0 2.515832000000000+1-4.072280000000000+1
       479-5.000000000000000+0 2.547425000000000+1-5.071310000000000+1
       480 2.000000000000000+1 2.547425000000000+1-5.071310000000000+1
       481 2.000000000000000+1 2.515832000000000+1-4.072280000000000+1
       482 2.000000000000000+1 2.484239000000000+1-3.073250000000000+1
       483 2.000000000000000+1 2.452645000000000+1-2.074220000000000+1
       484 2.000000000000000+1 2.421052000000000+1-1.075200000000000+1
       485 2.000000000000000+1 2.389459000000000+1-7.616570000000000-1
       486 2.000000000000000+1 2.357866000000000+1 9.228636000000000+0
       487 2.000000000000000+1 2.326272000000000+1 1.921893000000000+1
       488 2.000000000000000+1 2.294679000000000+1 2.920922000000000+1
       489 2.000000000000000+1 2.263086000000000+1 3.919952000000000+1
       490 3.333333000000000+0 2.399990000000000+1-4.091750000000000+0
       491 1.166667000000000+1 2.410521000000000+1-7.421850000000000+0
       492 3.302170000000000+0 2.303911000000000+1 2.628982000000000+1
       493 1.162810000000000+1 2.315518000000000+1 2.261971000000000+1
       494 3.161773000000000+0 2.269910000000000+1 3.704164000000000+1
       495 1.153133000000000+1 2.284098000000000+1 3.255502000000000+1
       496 1.126965000000000+1 2.254379000000000+1 4.195275000000000+1
       497 3.335965000000000+0 2.368317000000000+1 5.923858000000000+0
       498 3.334915000000000+0 2.336395000000000+1 1.601792000000000+1
       499 1.166667000000000+1 2.378900000000000+1 2.577291000000000+0
       500 1.165699000000000+1 2.347230000000000+1 1.259190000000000+1
       501 1.169783000000000+1 2.506599000000000+1-3.780340000000000+1
       502 3.371900000000000+0 2.494993000000000+1-3.413330000000000+1
       503 1.183823000000000+1 2.540601000000000+1-4.855520000000000+1
       504 3.468675000000000+0 2.526413000000000+1-4.406860000000000+1
       505 3.730349000000000+0 2.556132000000000+1-5.346640000000000+1
       506 1.166404000000000+1 2.442194000000000+1-1.743750000000000+1
       507 1.166509000000000+1 2.474116000000000+1-2.753150000000000+1
       508 3.333334000000000+0 2.431611000000000+1-1.409090000000000+1
       509 3.343006000000000+0 2.463281000000000+1-2.410550000000000+1
       510-5.000000000000000+0 3.163791000000000+1 5.099817000000000+1
       511-5.000000000000000+0 4.096090000000000+1 5.280652000000000+1
       512-5.000000000000000+0 5.028388000000000+1 5.461488000000000+1
       513-5.000000000000000+0 5.960687000000000+1 5.642323000000000+1
       514-5.000000000000000+0 6.892985000000000+1 5.823159000000000+1
       515-5.000000000000000+0 7.825284000000000+1 6.003994000000000+1
       516-5.000000000000000+0 8.757583000000000+1 6.184830000000000+1
       517-5.000000000000000+0 9.689881000000000+1 6.365666000000000+1
       518-5.000000000000000+0 9.639442000000001+1 5.349732000000000+1
       519-5.000000000000000+0 9.589003999999999+1 4.333799000000000+1
       520-5.000000000000000+0 9.538565000000000+1 3.317865000000000+1
       521-5.000000000000000+0 9.488125999999999+1 2.301932000000000+1
       522-5.000000000000000+0 9.437687000000000+1 1.285998000000000+1
       523-5.000000000000000+0 9.387248000000000+1 2.700649000000000+0
       524-5.000000000000000+0 9.336809000000001+1-7.458690000000000+0
       525-5.000000000000000+0 9.286371000000001+1-1.761800000000000+1
       526-5.000000000000000+0 9.235932000000000+1-2.777740000000000+1
       527-5.000000000000000+0 9.185492999999999+1-3.793670000000000+1
       528-5.000000000000000+0 8.547936000000000+1 8.718555000000000+0
       529-5.000000000000000+0 7.666843000000000+1 4.541377000000000+0
       530-5.000000000000000+0 6.794293000000002+1 3.435303000000000-1
       531-5.000000000000000+0 5.926885000000000+1-3.880240000000000+0
       532-5.000000000000000+0 5.061693000000000+1-8.105210000000000+0
       533-5.000000000000000+0 4.195353000000000+1-1.230910000000000+1
       534-5.000000000000000+0 3.325415000000001+1-1.651980000000000+1
       535-5.000000000000000+0 5.917913000000000+1 6.071916000000000+0
       536-5.000000000000000+0 5.922501000000000+1 1.603758000000000+1
       537-5.000000000000000+0 5.926676000000000+1 2.602990000000000+1
       538-5.000000000000000+0 5.922306000000000+1 3.613834000000000+1
       539-5.000000000000000+0 5.899169000000000+1 4.650639000000000+1
       540-5.000000000000000+0 8.674780000000000+1 3.906917000000000+1
       541-5.000000000000000+0 7.747173000000000+1 3.439118000000000+1
       542-5.000000000000000+0 6.827214000000000+1 3.022906000000000+1
       543-5.000000000000000+0 7.792215000000000+1 4.405473000000000+1
       544-5.000000000000000+0 7.870266000000000+1 5.315337000000000+1
       545-5.000000000000000+0 8.738276000000001+1 4.976882000000000+1
       546-5.000000000000000+0 6.830001000000000+1 4.005966000000000+1
       547-5.000000000000000+0 6.861496000000000+1 4.946196000000000+1
       548-5.000000000000000+0 7.689044000000000+1 1.453300000000000+1
       549-5.000000000000000+0 7.717384000000000+1 2.450455000000000+1
       550-5.000000000000000+0 8.586183000000000+1 1.876749000000000+1
       551-5.000000000000000+0 8.627996000000000+1 2.885731000000000+1
       552-5.000000000000000+0 6.800414000000002+1 1.031098000000000+1
       553-5.000000000000000+0 6.815671000000000+1 2.028638000000000+1
       554-5.000000000000000+0 5.030916000000000+1 2.169122000000000+1
       555-5.000000000000000+0 4.130406000000000+1 1.738364000000000+1
       556-5.000000000000000+0 3.237259000000001+1 1.331200000000000+1
       557-5.000000000000000+0 4.123783000000000+1 2.711135000000000+1
       558-5.000000000000000+0 4.130431000000000+1 3.671672000000000+1
       559-5.000000000000000+0 4.171792000000000+1 4.586934000000000+1
       560-5.000000000000000+0 5.043190000000000+1 4.243164000000000+1
       561-5.000000000000000+0 5.032420000000000+1 3.175802000000000+1
       562-5.000000000000000+0 3.195698000000000+1 3.281422000000000+1
       563-5.000000000000000+0 3.213838000000000+1 2.311909000000000+1
       564-5.000000000000000+0 3.185052000000000+1 4.223734000000000+1
       565-5.000000000000000+0 4.163646000000000+1-2.368760000000000+0
       566-5.000000000000000+0 4.143612000000000+1 7.554549000000000+0
       567-5.000000000000000+0 5.039039000000000+1 1.835099000000000+0
       568-5.000000000000000+0 5.031607000000000+1 1.176321000000000+1
       569-5.000000000000000+0 3.291602000000001+1-6.554930000000000+0
       570-5.000000000000000+0 3.262874000000000+1 3.409318000000000+0
       571-5.000000000000000+0 6.267787000000000+1-4.394080000000000+1
       572-5.000000000000000+0 6.117550000000000+1-3.383970000000000+1
       573-5.000000000000000+0 6.002809000000000+1-2.366840000000000+1
       574-5.000000000000000+0 5.954463000000000+1-1.376770000000000+1
       575-5.000000000000000+0 6.862274000000000+1-2.929220000000000+1
       576-5.000000000000000+0 7.672896000000000+1-2.473460000000000+1
       577-5.000000000000000+0 8.480309000000000+1-2.137990000000000+1
       578-5.000000000000000+0 8.130105000000000+1-4.203120000000000+1
       579-5.000000000000000+0 7.650347000000000+1-3.381620000000001+1
       580-5.000000000000000+0 8.448426000000000+1-3.173170000000000+1
       581-5.000000000000000+0 7.078950000000000+1-4.033560000000000+1
       582-5.000000000000000+0 7.657863000000000+1-5.385710000000000+0
       583-5.000000000000000+0 7.663651000000000+1-1.518250000000000+1
       584-5.000000000000000+0 6.804735000000000+1-9.539690000000000+0
       585-5.000000000000000+0 6.829435000000000+1-1.936840000000000+1
       586-5.000000000000000+0 8.516923999999999+1-1.314060000000000+0
       587-5.000000000000000+0 8.495377000000000+1-1.132520000000000+1
       588-5.000000000000000+0 3.403462000000000+1-3.654380000000000+1
       589-5.000000000000000+0 4.295330000000000+1-3.194200000000000+1
       590-5.000000000000000+0 5.173013000000000+1-2.786170000000000+1
       591-5.000000000000000+0 4.337488000000000+1-4.144380000000000+1
       592-5.000000000000000+0 4.342558000000000+1-5.036410000000000+1
       593-5.000000000000000+0 3.431084000000000+1-4.705790000000000+1
       594-5.000000000000000+0 5.264383000000000+1-3.755090000000000+1
       595-5.000000000000000+0 5.330423000000000+1-4.675070000000000+1
       596-5.000000000000000+0 4.240735000000000+1-2.218570000000000+1
       597-5.000000000000000+0 3.364463000000000+1-2.648760000000000+1
       598-5.000000000000000+0 5.102696000000000+1-1.799070000000000+1
       599 3.333333000000000+0 9.689881000000000+1 6.365666000000000+1
       600 1.166667000000000+1 9.689881000000000+1 6.365666000000000+1
       601 2.000000000000000+1 9.689881000000000+1 6.365666000000000+1
       602 2.000000000000000+1 9.639442000000001+1 5.349732000000000+1
       603 2.000000000000000+1 9.589003999999999+1 4.333799000000000+1
       604 2.000000000000000+1 9.538565000000000+1 3.317865000000000+1
       605 2.000000000000000+1 9.488125999999999+1 2.301932000000000+1
       606 2.000000000000000+1 9.437687000000000+1 1.285998000000000+1
       607 2.000000000000000+1 9.387248000000000+1 2.700649000000000+0
       608 2.000000000000000+1 9.336809000000001+1-7.458690000000000+0
       609 2.000000000000000+1 9.286371000000001+1-1.761800000000000+1
       610 2.000000000000000+1 9.235932000000000+1-2.777740000000000+1
       611 2.000000000000000+1 9.185492999999999+1-3.793670000000000+1
       612 3.333333000000000+0 9.404061000000000+1 6.087093000000000+0
       613 1.166667000000000+1 9.420874000000000+1 9.473538000000000+0
       614 3.302170000000000+0 9.250671000000001+1-2.480860000000000+1
       615 1.162810000000000+1 9.269201000000001+1-2.107630000000000+1
       616 3.161773000000000+0 9.196388000000001+1-3.574230000000000+1
       617 1.153133000000000+1 9.219040000000000+1-3.117980000000000+1
