     91260         7     90016     90479     90480     90007     90487     90959     90960     90488
     91261        98     90007     90488
     91262        98     90008     90494
     91263        98     90009     90958
     91264        98     90001     90648
     91265        98     90002     90654
     91266        98     90003     90638
     91267        98     90004     90808
     91268        98     90005     90814
     91269        98     90006     90798
coordinates
         3       960         0         1
     90001-1.750000000000000-1 3.031090000000000-1 1.400000000000000+0
     90002-1.721370000000000-1 2.369260000000000-1 1.400000000000000+0
     90003-1.191160000000000-1 2.675380000000000-1 1.400000000000000+0
     90004-1.750000000000000-1-3.031090000000000-1 1.400000000000000+0
     90005-1.191160000000000-1-2.675380000000000-1 1.400000000000000+0
     90006-1.721370000000000-1-2.369260000000000-1 1.400000000000000+0
     90007 3.500000000000000-1 0.000000000000000+0 1.400000000000000+0
     90008 2.912530000000000-1 3.061200000000000-2 1.400000000000000+0
     90009 2.912530000000000-1-3.061200000000000-2 1.400000000000000+0
     90010 1.500000000000000-1 0.000000000000000+0 1.400000000000000+0
     90011 1.785710000000000-1 0.000000000000000+0 1.400000000000000+0
     90012 2.071430000000000-1 0.000000000000000+0 1.400000000000000+0
     90013 2.357140000000000-1 0.000000000000000+0 1.400000000000000+0
     90014 2.642860000000001-1 0.000000000000000+0 1.400000000000000+0
     90015 2.928570000000000-1 0.000000000000000+0 1.400000000000000+0
     90016 3.214290000000000-1 0.000000000000000+0 1.400000000000000+0
     90017 1.491780000000000-1 1.567900000000000-2 1.400000000000000+0
     90018 1.775930000000000-1 1.866600000000000-2 1.400000000000000+0
     90019 2.060080000000000-1 2.165200000000000-2 1.400000000000000+0
     90020 2.344230000000000-1 2.463900000000000-2 1.400000000000000+0
     90021 2.628380000000001-1 2.762500000000000-2 1.400000000000000+0
     90022 3.196680000000000-1 3.359800000000001-2 1.400000000000000+0
     90023 3.480830000000000-1 3.658500000000000-2 1.400000000000000+0
     90024 1.467220000000000-1 3.118700000000000-2 1.400000000000000+0
     90025 1.746690000000000-1 3.712700000000000-2 1.400000000000000+0
     90026 2.026160000000000-1 4.306700000000000-2 1.400000000000000+0
     90027 2.305630000000000-1 4.900800000000000-2 1.400000000000000+0
     90028 2.585100000000001-1 5.494800000000000-2 1.400000000000000+0
     90029 2.864580000000000-1 6.088800000000000-2 1.400000000000000+0
     90030 3.144050000000000-1 6.682900000000000-2 1.400000000000000+0
     90031 3.423520000000000-1 7.276900000000000-2 1.400000000000000+0
     90032 1.426580000000000-1 4.635300000000000-2 1.400000000000000+0
     90033 1.698320000000000-1 5.518200000000000-2 1.400000000000000+0
     90034 1.970050000000000-1 6.401100000000000-2 1.400000000000000+0
     90035 2.241780000000000-1 7.284000000000000-2 1.400000000000000+0
     90036 2.513510000000000-1 8.166900000000000-2 1.400000000000000+0
     90037 2.785240000000000-1 9.049799999999999-2 1.400000000000000+0
     90038 3.056970000000000-1 9.932700000000001-2 1.400000000000000+0
     90039 3.328700000000000-1 1.081560000000000-1 1.400000000000000+0
     90040 1.370320000000000-1 6.101100000000000-2 1.400000000000000+0
     90041 1.631330000000000-1 7.263200000000000-2 1.400000000000000+0
     90042 1.892340000000000-1 8.425300000000000-2 1.400000000000000+0
     90043 2.153360000000000-1 9.587400000000001-2 1.400000000000000+0
     90044 2.414370000000000-1 1.074950000000000-1 1.400000000000000+0
     90045 2.675380000000000-1 1.191160000000000-1 1.400000000000000+0
     90046 2.936400000000000-1 1.307370000000000-1 1.400000000000000+0
     90047 3.197410000000000-1 1.423580000000000-1 1.400000000000000+0
     90048 1.299040000000000-1 7.500000000000000-2 1.400000000000000+0
     90049 1.546470000000000-1 8.928599999999999-2 1.400000000000000+0
     90050 1.793910000000000-1 1.035710000000000-1 1.400000000000000+0
     90051 2.041350000000000-1 1.178570000000000-1 1.400000000000000+0
     90052 2.288780000000000-1 1.321430000000000-1 1.400000000000000+0
     90053 2.536220000000000-1 1.464290000000000-1 1.400000000000000+0
     90054 2.783650000000000-1 1.607140000000000-1 1.400000000000000+0
     90055 3.031090000000000-1 1.750000000000000-1 1.400000000000000+0
     90056 1.213530000000000-1 8.816800000000001-2 1.400000000000000+0
     90057 1.444670000000000-1 1.049620000000000-1 1.400000000000000+0
     90058 1.675820000000000-1 1.217560000000000-1 1.400000000000000+0
     90059 1.906970000000000-1 1.385490000000000-1 1.400000000000000+0
     90060 2.138120000000000-1 1.553430000000000-1 1.400000000000000+0
     90061 2.369260000000000-1 1.721370000000000-1 1.400000000000000+0
     90062 2.600410000000001-1 1.889310000000000-1 1.400000000000000+0
     90063 2.831560000000000-1 2.057250000000000-1 1.400000000000000+0
     90064 1.114720000000000-1 1.003700000000000-1 1.400000000000000+0
     90065 1.327040000000000-1 1.194880000000000-1 1.400000000000000+0
     90066 1.539370000000000-1 1.386060000000000-1 1.400000000000000+0
     90067 1.751700000000000-1 1.577240000000000-1 1.400000000000000+0
     90068 1.964030000000000-1 1.768420000000000-1 1.400000000000000+0
     90069 2.176350000000000-1 1.959600000000000-1 1.400000000000000+0
     90070 2.388680000000000-1 2.150780000000000-1 1.400000000000000+0
     90071 2.601010000000001-1 2.341960000000000-1 1.400000000000000+0
     90072 1.003700000000000-1 1.114720000000000-1 1.400000000000000+0
     90073 1.194880000000000-1 1.327040000000000-1 1.400000000000000+0
     90074 1.386060000000000-1 1.539370000000000-1 1.400000000000000+0
     90075 1.577240000000000-1 1.751700000000000-1 1.400000000000000+0
     90076 1.768420000000000-1 1.964030000000000-1 1.400000000000000+0
     90077 1.959600000000000-1 2.176350000000000-1 1.400000000000000+0
     90078 2.150780000000000-1 2.388680000000000-1 1.400000000000000+0
     90079 2.341960000000000-1 2.601010000000001-1 1.400000000000000+0
     90080 8.816800000000001-2 1.213530000000000-1 1.400000000000000+0
     90081 1.049620000000000-1 1.444670000000000-1 1.400000000000000+0
     90082 1.217560000000000-1 1.675820000000000-1 1.400000000000000+0
     90083 1.385490000000000-1 1.906970000000000-1 1.400000000000000+0
     90084 1.553430000000000-1 2.138120000000000-1 1.400000000000000+0
     90085 1.721370000000000-1 2.369260000000000-1 1.400000000000000+0
     90086 1.889310000000000-1 2.600410000000001-1 1.400000000000000+0
     90087 2.057250000000000-1 2.831560000000000-1 1.400000000000000+0
     90088 7.500000000000000-2 1.299040000000000-1 1.400000000000000+0
     90089 8.928599999999999-2 1.546470000000000-1 1.400000000000000+0
     90090 1.035710000000000-1 1.793910000000000-1 1.400000000000000+0
     90091 1.178570000000000-1 2.041350000000000-1 1.400000000000000+0
     90092 1.321430000000000-1 2.288780000000000-1 1.400000000000000+0
     90093 1.464290000000000-1 2.536220000000000-1 1.400000000000000+0
     90094 1.607140000000000-1 2.783650000000000-1 1.400000000000000+0
     90095 1.750000000000000-1 3.031090000000000-1 1.400000000000000+0
     90096 6.101000000000000-2 1.370320000000000-1 1.400000000000000+0
     90097 7.263200000000000-2 1.631330000000000-1 1.400000000000000+0
     90098 8.425300000000000-2 1.892340000000000-1 1.400000000000000+0
     90099 9.587400000000001-2 2.153360000000000-1 1.400000000000000+0
     90100 1.074950000000000-1 2.414370000000000-1 1.400000000000000+0
     90101 1.191160000000000-1 2.675380000000000-1 1.400000000000000+0
     90102 1.307370000000000-1 2.936400000000000-1 1.400000000000000+0
     90103 1.423580000000000-1 3.197410000000000-1 1.400000000000000+0
     90104 4.635300000000000-2 1.426580000000000-1 1.400000000000000+0
     90105 5.518200000000000-2 1.698320000000000-1 1.400000000000000+0
     90106 6.401100000000000-2 1.970050000000000-1 1.400000000000000+0
     90107 7.284000000000000-2 2.241780000000000-1 1.400000000000000+0
     90108 8.166900000000000-2 2.513510000000000-1 1.400000000000000+0
     90109 9.049799999999999-2 2.785240000000000-1 1.400000000000000+0
     90110 9.932700000000001-2 3.056970000000000-1 1.400000000000000+0
     90111 1.081560000000000-1 3.328700000000000-1 1.400000000000000+0
     90112 3.118700000000000-2 1.467220000000000-1 1.400000000000000+0
     90113 3.712700000000000-2 1.746690000000000-1 1.400000000000000+0
     90114 4.306700000000000-2 2.026160000000000-1 1.400000000000000+0
     90115 4.900800000000000-2 2.305630000000000-1 1.400000000000000+0
     90116 5.494800000000000-2 2.585100000000001-1 1.400000000000000+0
     90117 6.088800000000000-2 2.864580000000000-1 1.400000000000000+0
     90118 6.682900000000000-2 3.144050000000000-1 1.400000000000000+0
     90119 7.276900000000000-2 3.423520000000000-1 1.400000000000000+0
     90120 1.567900000000000-2 1.491780000000000-1 1.400000000000000+0
     90121 1.866600000000000-2 1.775930000000000-1 1.400000000000000+0
     90122 2.165200000000000-2 2.060080000000000-1 1.400000000000000+0
     90123 2.463900000000000-2 2.344230000000000-1 1.400000000000000+0
     90124 2.762500000000000-2 2.628380000000001-1 1.400000000000000+0
     90125 3.061200000000000-2 2.912530000000000-1 1.400000000000000+0
     90126 3.359800000000001-2 3.196680000000000-1 1.400000000000000+0
     90127 3.658500000000000-2 3.480830000000000-1 1.400000000000000+0
     90128 9.18000000000000-18 1.500000000000000-1 1.400000000000000+0
     90129 1.09000000000000-17 1.785710000000000-1 1.400000000000000+0
     90130 1.26000000000000-17 2.071430000000000-1 1.400000000000000+0
     90131 1.44000000000000-17 2.357140000000000-1 1.400000000000000+0
     90132 1.61000000000000-17 2.642860000000001-1 1.400000000000000+0
     90133 1.79000000000000-17 2.928570000000000-1 1.400000000000000+0
     90134 1.96000000000000-17 3.214290000000000-1 1.400000000000000+0
     90135 2.14000000000000-17 3.500000000000000-1 1.400000000000000+0
     90136-1.567900000000000-2 1.491780000000000-1 1.400000000000000+0
     90137-1.866600000000000-2 1.775930000000000-1 1.400000000000000+0
     90138-2.165200000000000-2 2.060080000000000-1 1.400000000000000+0
     90139-2.463900000000000-2 2.344230000000000-1 1.400000000000000+0
     90140-2.762500000000000-2 2.628380000000001-1 1.400000000000000+0
     90141-3.061200000000000-2 2.912530000000000-1 1.400000000000000+0
     90142-3.359800000000001-2 3.196680000000000-1 1.400000000000000+0
     90143-3.658500000000000-2 3.480830000000000-1 1.400000000000000+0
     90144-3.118700000000000-2 1.467220000000000-1 1.400000000000000+0
     90145-3.712700000000000-2 1.746690000000000-1 1.400000000000000+0
     90146-4.306700000000000-2 2.026160000000000-1 1.400000000000000+0
     90147-4.900800000000000-2 2.305630000000000-1 1.400000000000000+0
     90148-5.494800000000000-2 2.585100000000001-1 1.400000000000000+0
     90149-6.088800000000000-2 2.864580000000000-1 1.400000000000000+0
     90150-6.682900000000000-2 3.144050000000000-1 1.400000000000000+0
     90151-7.276900000000000-2 3.423520000000000-1 1.400000000000000+0
     90152-4.635300000000000-2 1.426580000000000-1 1.400000000000000+0
     90153-5.518200000000000-2 1.698320000000000-1 1.400000000000000+0
     90154-6.401100000000000-2 1.970050000000000-1 1.400000000000000+0
     90155-7.284000000000000-2 2.241780000000000-1 1.400000000000000+0
     90156-8.166900000000000-2 2.513510000000000-1 1.400000000000000+0
     90157-9.049799999999999-2 2.785240000000000-1 1.400000000000000+0
     90158-9.932700000000001-2 3.056970000000000-1 1.400000000000000+0
     90159-1.081560000000000-1 3.328700000000000-1 1.400000000000000+0
     90160-6.101000000000000-2 1.370320000000000-1 1.400000000000000+0
     90161-7.263200000000000-2 1.631330000000000-1 1.400000000000000+0
     90162-8.425300000000000-2 1.892340000000000-1 1.400000000000000+0
     90163-9.587400000000001-2 2.153360000000000-1 1.400000000000000+0
     90164-1.074950000000000-1 2.414370000000000-1 1.400000000000000+0
     90165-1.307370000000000-1 2.936400000000000-1 1.400000000000000+0
     90166-1.423580000000000-1 3.197410000000000-1 1.400000000000000+0
     90167-7.500000000000000-2 1.299040000000000-1 1.400000000000000+0
     90168-8.928599999999999-2 1.546470000000000-1 1.400000000000000+0
     90169-1.035710000000000-1 1.793910000000000-1 1.400000000000000+0
     90170-1.178570000000000-1 2.041350000000000-1 1.400000000000000+0
     90171-1.321430000000000-1 2.288780000000000-1 1.400000000000000+0
     90172-1.464290000000000-1 2.536220000000000-1 1.400000000000000+0
     90173-1.607140000000000-1 2.783650000000000-1 1.400000000000000+0
     90174-8.816800000000001-2 1.213530000000000-1 1.400000000000000+0
     90175-1.049620000000000-1 1.444670000000000-1 1.400000000000000+0
     90176-1.217560000000000-1 1.675820000000000-1 1.400000000000000+0
     90177-1.385490000000000-1 1.906970000000000-1 1.400000000000000+0
     90178-1.553430000000000-1 2.138120000000000-1 1.400000000000000+0
     90179-1.889310000000000-1 2.600410000000001-1 1.400000000000000+0
     90180-2.057250000000000-1 2.831560000000000-1 1.400000000000000+0
     90181-1.003700000000000-1 1.114720000000000-1 1.400000000000000+0
     90182-1.194880000000000-1 1.327040000000000-1 1.400000000000000+0
     90183-1.386060000000000-1 1.539370000000000-1 1.400000000000000+0
     90184-1.577240000000000-1 1.751700000000000-1 1.400000000000000+0
     90185-1.768420000000000-1 1.964030000000000-1 1.400000000000000+0
     90186-1.959600000000000-1 2.176350000000000-1 1.400000000000000+0
     90187-2.150780000000000-1 2.388680000000000-1 1.400000000000000+0
     90188-2.341960000000000-1 2.601010000000001-1 1.400000000000000+0
     90189-1.114720000000000-1 1.003700000000000-1 1.400000000000000+0
     90190-1.327040000000000-1 1.194880000000000-1 1.400000000000000+0
     90191-1.539370000000000-1 1.386060000000000-1 1.400000000000000+0
     90192-1.751700000000000-1 1.577240000000000-1 1.400000000000000+0
     90193-1.964030000000000-1 1.768420000000000-1 1.400000000000000+0
     90194-2.176350000000000-1 1.959600000000000-1 1.400000000000000+0
     90195-2.388680000000000-1 2.150780000000000-1 1.400000000000000+0
     90196-2.601010000000001-1 2.341960000000000-1 1.400000000000000+0
     90197-1.213530000000000-1 8.816800000000001-2 1.400000000000000+0
     90198-1.444670000000000-1 1.049620000000000-1 1.400000000000000+0
     90199-1.675820000000000-1 1.217560000000000-1 1.400000000000000+0
     90200-1.906970000000000-1 1.385490000000000-1 1.400000000000000+0
     90201-2.138120000000000-1 1.553430000000000-1 1.400000000000000+0
     90202-2.369260000000000-1 1.721370000000000-1 1.400000000000000+0
     90203-2.600410000000001-1 1.889310000000000-1 1.400000000000000+0
     90204-2.831560000000000-1 2.057250000000000-1 1.400000000000000+0
     90205-1.299040000000000-1 7.500000000000000-2 1.400000000000000+0
     90206-1.546470000000000-1 8.928599999999999-2 1.400000000000000+0
     90207-1.793910000000000-1 1.035710000000000-1 1.400000000000000+0
     90208-2.041350000000000-1 1.178570000000000-1 1.400000000000000+0
     90209-2.288780000000000-1 1.321430000000000-1 1.400000000000000+0
     90210-2.536220000000000-1 1.464290000000000-1 1.400000000000000+0
     90211-2.783650000000000-1 1.607140000000000-1 1.400000000000000+0
     90212-3.031090000000000-1 1.750000000000000-1 1.400000000000000+0
     90213-1.370320000000000-1 6.101000000000000-2 1.400000000000000+0
     90214-1.631330000000000-1 7.263200000000000-2 1.400000000000000+0
     90215-1.892340000000000-1 8.425300000000000-2 1.400000000000000+0
     90216-2.153360000000000-1 9.587400000000001-2 1.400000000000000+0
     90217-2.414370000000000-1 1.074950000000000-1 1.400000000000000+0
     90218-2.675380000000000-1 1.191160000000000-1 1.400000000000000+0
     90219-2.936400000000000-1 1.307370000000000-1 1.400000000000000+0
     90220-3.197410000000000-1 1.423580000000000-1 1.400000000000000+0
     90221-1.426580000000000-1 4.635300000000000-2 1.400000000000000+0
     90222-1.698320000000000-1 5.518200000000000-2 1.400000000000000+0
     90223-1.970050000000000-1 6.401100000000000-2 1.400000000000000+0
     90224-2.241780000000000-1 7.284000000000000-2 1.400000000000000+0
     90225-2.513510000000000-1 8.166900000000000-2 1.400000000000000+0
     90226-2.785240000000000-1 9.049799999999999-2 1.400000000000000+0
     90227-3.056970000000000-1 9.932700000000001-2 1.400000000000000+0
     90228-3.328700000000000-1 1.081560000000000-1 1.400000000000000+0
     90229-1.467220000000000-1 3.118700000000000-2 1.400000000000000+0
     90230-1.746690000000000-1 3.712700000000000-2 1.400000000000000+0
     90231-2.026160000000000-1 4.306700000000000-2 1.400000000000000+0
     90232-2.305630000000000-1 4.900800000000000-2 1.400000000000000+0
     90233-2.585100000000001-1 5.494800000000000-2 1.400000000000000+0
     90234-2.864580000000000-1 6.088800000000000-2 1.400000000000000+0
     90235-3.144050000000000-1 6.682900000000000-2 1.400000000000000+0
     90236-3.423520000000000-1 7.276900000000000-2 1.400000000000000+0
     90237-1.491780000000000-1 1.567900000000000-2 1.400000000000000+0
     90238-1.775930000000000-1 1.866600000000000-2 1.400000000000000+0
     90239-2.060080000000000-1 2.165200000000000-2 1.400000000000000+0
     90240-2.344230000000000-1 2.463900000000000-2 1.400000000000000+0
     90241-2.628380000000001-1 2.762500000000000-2 1.400000000000000+0
     90242-2.912530000000000-1 3.061200000000000-2 1.400000000000000+0
     90243-3.196680000000000-1 3.359800000000001-2 1.400000000000000+0
     90244-3.480830000000000-1 3.658500000000000-2 1.400000000000000+0
     90245-1.500000000000000-1 1.83000000000000-17 1.400000000000000+0
     90246-1.785710000000000-1 2.18000000000000-17 1.400000000000000+0
     90247-2.071430000000000-1 2.53000000000000-17 1.400000000000000+0
     90248-2.357140000000000-1 2.88000000000000-17 1.400000000000000+0
     90249-2.642860000000001-1 3.23000000000000-17 1.400000000000000+0
     90250-2.928570000000000-1 3.58000000000000-17 1.400000000000000+0
     90251-3.214290000000000-1 3.93000000000000-17 1.400000000000000+0
     90252-3.500000000000000-1 4.28000000000000-17 1.400000000000000+0
     90253-1.491780000000000-1-1.567900000000000-2 1.400000000000000+0
     90254-1.775930000000000-1-1.866600000000000-2 1.400000000000000+0
     90255-2.060080000000000-1-2.165200000000000-2 1.400000000000000+0
     90256-2.344230000000000-1-2.463900000000000-2 1.400000000000000+0
     90257-2.628380000000001-1-2.762500000000000-2 1.400000000000000+0
     90258-2.912530000000000-1-3.061200000000000-2 1.400000000000000+0
     90259-3.196680000000000-1-3.359800000000001-2 1.400000000000000+0
     90260-3.480830000000000-1-3.658500000000000-2 1.400000000000000+0
     90261-1.467220000000000-1-3.118700000000000-2 1.400000000000000+0
     90262-1.746690000000000-1-3.712700000000000-2 1.400000000000000+0
     90263-2.026160000000000-1-4.306700000000000-2 1.400000000000000+0
     90264-2.305630000000000-1-4.900800000000000-2 1.400000000000000+0
     90265-2.585100000000001-1-5.494800000000000-2 1.400000000000000+0
     90266-2.864580000000000-1-6.088800000000000-2 1.400000000000000+0
     90267-3.144050000000000-1-6.682900000000000-2 1.400000000000000+0
     90268-3.423520000000000-1-7.276900000000000-2 1.400000000000000+0
     90269-1.426580000000000-1-4.635300000000000-2 1.400000000000000+0
     90270-1.698320000000000-1-5.518200000000000-2 1.400000000000000+0
     90271-1.970050000000000-1-6.401100000000000-2 1.400000000000000+0
     90272-2.241780000000000-1-7.284000000000000-2 1.400000000000000+0
     90273-2.513510000000000-1-8.166900000000000-2 1.400000000000000+0
     90274-2.785240000000000-1-9.049799999999999-2 1.400000000000000+0
     90275-3.056970000000000-1-9.932700000000001-2 1.400000000000000+0
     90276-3.328700000000000-1-1.081560000000000-1 1.400000000000000+0
     90277-1.370320000000000-1-6.101000000000000-2 1.400000000000000+0
     90278-1.631330000000000-1-7.263200000000000-2 1.400000000000000+0
     90279-1.892340000000000-1-8.425300000000000-2 1.400000000000000+0
     90280-2.153360000000000-1-9.587400000000001-2 1.400000000000000+0
     90281-2.414370000000000-1-1.074950000000000-1 1.400000000000000+0
     90282-2.675380000000000-1-1.191160000000000-1 1.400000000000000+0
     90283-2.936400000000000-1-1.307370000000000-1 1.400000000000000+0
     90284-3.197410000000000-1-1.423580000000000-1 1.400000000000000+0
     90285-1.299040000000000-1-7.500000000000000-2 1.400000000000000+0
     90286-1.546470000000000-1-8.928599999999999-2 1.400000000000000+0
     90287-1.793910000000000-1-1.035710000000000-1 1.400000000000000+0
     90288-2.041350000000000-1-1.178570000000000-1 1.400000000000000+0
     90289-2.288780000000000-1-1.321430000000000-1 1.400000000000000+0
     90290-2.536220000000000-1-1.464290000000000-1 1.400000000000000+0
     90291-2.783650000000000-1-1.607140000000000-1 1.400000000000000+0
     90292-3.031090000000000-1-1.750000000000000-1 1.400000000000000+0
     90293-1.213530000000000-1-8.816800000000001-2 1.400000000000000+0
     90294-1.444670000000000-1-1.049620000000000-1 1.400000000000000+0
     90295-1.675820000000000-1-1.217560000000000-1 1.400000000000000+0
     90296-1.906970000000000-1-1.385490000000000-1 1.400000000000000+0
     90297-2.138120000000000-1-1.553430000000000-1 1.400000000000000+0
     90298-2.369260000000000-1-1.721370000000000-1 1.400000000000000+0
     90299-2.600410000000001-1-1.889310000000000-1 1.400000000000000+0
     90300-2.831560000000000-1-2.057250000000000-1 1.400000000000000+0
     90301-1.114720000000000-1-1.003700000000000-1 1.400000000000000+0
     90302-1.327040000000000-1-1.194880000000000-1 1.400000000000000+0
     90303-1.539370000000000-1-1.386060000000000-1 1.400000000000000+0
     90304-1.751700000000000-1-1.577240000000000-1 1.400000000000000+0
     90305-1.964030000000000-1-1.768420000000000-1 1.400000000000000+0
     90306-2.176350000000000-1-1.959600000000000-1 1.400000000000000+0
     90307-2.388680000000000-1-2.150780000000000-1 1.400000000000000+0
     90308-2.601010000000001-1-2.341960000000000-1 1.400000000000000+0
     90309-1.003700000000000-1-1.114720000000000-1 1.400000000000000+0
     90310-1.194880000000000-1-1.327040000000000-1 1.400000000000000+0
     90311-1.386060000000000-1-1.539370000000000-1 1.400000000000000+0
     90312-1.577240000000000-1-1.751700000000000-1 1.400000000000000+0
     90313-1.768420000000000-1-1.964030000000000-1 1.400000000000000+0
     90314-1.959600000000000-1-2.176350000000000-1 1.400000000000000+0
     90315-2.150780000000000-1-2.388680000000000-1 1.400000000000000+0
     90316-2.341960000000000-1-2.601010000000001-1 1.400000000000000+0
     90317-8.816800000000001-2-1.213530000000000-1 1.400000000000000+0
     90318-1.049620000000000-1-1.444670000000000-1 1.400000000000000+0
     90319-1.217560000000000-1-1.675820000000000-1 1.400000000000000+0
     90320-1.385490000000000-1-1.906970000000000-1 1.400000000000000+0
     90321-1.553430000000000-1-2.138120000000000-1 1.400000000000000+0
     90322-1.889310000000000-1-2.600410000000001-1 1.400000000000000+0
     90323-2.057250000000000-1-2.831560000000000-1 1.400000000000000+0
     90324-7.500000000000000-2-1.299040000000000-1 1.400000000000000+0
     90325-8.928599999999999-2-1.546470000000000-1 1.400000000000000+0
     90326-1.035710000000000-1-1.793910000000000-1 1.400000000000000+0
     90327-1.178570000000000-1-2.041350000000000-1 1.400000000000000+0
     90328-1.321430000000000-1-2.288780000000000-1 1.400000000000000+0
     90329-1.464290000000000-1-2.536220000000000-1 1.400000000000000+0
     90330-1.607140000000000-1-2.783650000000000-1 1.400000000000000+0
     90331-6.101000000000000-2-1.370320000000000-1 1.400000000000000+0
     90332-7.263200000000000-2-1.631330000000000-1 1.400000000000000+0
     90333-8.425300000000000-2-1.892340000000000-1 1.400000000000000+0
     90334-9.587400000000001-2-2.153360000000000-1 1.400000000000000+0
     90335-1.074950000000000-1-2.414370000000000-1 1.400000000000000+0
     90336-1.307370000000000-1-2.936400000000000-1 1.400000000000000+0
     90337-1.423580000000000-1-3.197410000000000-1 1.400000000000000+0
     90338-4.635300000000000-2-1.426580000000000-1 1.400000000000000+0
     90339-5.518200000000000-2-1.698320000000000-1 1.400000000000000+0
     90340-6.401100000000000-2-1.970050000000000-1 1.400000000000000+0
     90341-7.284000000000000-2-2.241780000000000-1 1.400000000000000+0
     90342-8.166900000000000-2-2.513510000000000-1 1.400000000000000+0
     90343-9.049799999999999-2-2.785240000000000-1 1.400000000000000+0
     90344-9.932700000000001-2-3.056970000000000-1 1.400000000000000+0
     90345-1.081560000000000-1-3.328700000000000-1 1.400000000000000+0
     90346-3.118700000000000-2-1.467220000000000-1 1.400000000000000+0
     90347-3.712700000000000-2-1.746690000000000-1 1.400000000000000+0
     90348-4.306700000000000-2-2.026160000000000-1 1.400000000000000+0
     90349-4.900800000000000-2-2.305630000000000-1 1.400000000000000+0
     90350-5.494800000000000-2-2.585100000000001-1 1.400000000000000+0
     90351-6.088800000000000-2-2.864580000000000-1 1.400000000000000+0
     90352-6.682900000000000-2-3.144050000000000-1 1.400000000000000+0
     90353-7.276900000000000-2-3.423520000000000-1 1.400000000000000+0
     90354-1.567900000000000-2-1.491780000000000-1 1.400000000000000+0
     90355-1.866600000000000-2-1.775930000000000-1 1.400000000000000+0
     90356-2.165200000000000-2-2.060080000000000-1 1.400000000000000+0
     90357-2.463900000000000-2-2.344230000000000-1 1.400000000000000+0
     90358-2.762500000000000-2-2.628380000000001-1 1.400000000000000+0
     90359-3.061200000000000-2-2.912530000000000-1 1.400000000000000+0
     90360-3.359800000000001-2-3.196680000000000-1 1.400000000000000+0
     90361-3.658500000000000-2-3.480830000000000-1 1.400000000000000+0
     90362-2.75000000000000-17-1.500000000000000-1 1.400000000000000+0
     90363-3.28000000000000-17-1.785710000000000-1 1.400000000000000+0
     90364-3.80000000000000-17-2.071430000000000-1 1.400000000000000+0
     90365-4.32000000000000-17-2.357140000000000-1 1.400000000000000+0
     90366-4.85000000000000-17-2.642860000000001-1 1.400000000000000+0
     90367-5.37000000000000-17-2.928570000000000-1 1.400000000000000+0
     90368-5.90000000000000-17-3.214290000000000-1 1.400000000000000+0
     90369-6.42000000000000-17-3.500000000000000-1 1.400000000000000+0
     90370 1.567900000000000-2-1.491780000000000-1 1.400000000000000+0
     90371 1.866600000000000-2-1.775930000000000-1 1.400000000000000+0
     90372 2.165200000000000-2-2.060080000000000-1 1.400000000000000+0
     90373 2.463900000000000-2-2.344230000000000-1 1.400000000000000+0
     90374 2.762500000000000-2-2.628380000000001-1 1.400000000000000+0
     90375 3.061200000000000-2-2.912530000000000-1 1.400000000000000+0
     90376 3.359800000000001-2-3.196680000000000-1 1.400000000000000+0
     90377 3.658500000000000-2-3.480830000000000-1 1.400000000000000+0
     90378 3.118700000000000-2-1.467220000000000-1 1.400000000000000+0
     90379 3.712700000000000-2-1.746690000000000-1 1.400000000000000+0
     90380 4.306700000000000-2-2.026160000000000-1 1.400000000000000+0
     90381 4.900800000000000-2-2.305630000000000-1 1.400000000000000+0
     90382 5.494800000000000-2-2.585100000000001-1 1.400000000000000+0
     90383 6.088800000000000-2-2.864580000000000-1 1.400000000000000+0
     90384 6.682900000000000-2-3.144050000000000-1 1.400000000000000+0
     90385 7.276900000000000-2-3.423520000000000-1 1.400000000000000+0
     90386 4.635300000000000-2-1.426580000000000-1 1.400000000000000+0
     90387 5.518200000000000-2-1.698320000000000-1 1.400000000000000+0
     90388 6.401100000000000-2-1.970050000000000-1 1.400000000000000+0
     90389 7.284000000000000-2-2.241780000000000-1 1.400000000000000+0
     90390 8.166900000000000-2-2.513510000000000-1 1.400000000000000+0
     90391 9.049799999999999-2-2.785240000000000-1 1.400000000000000+0
     90392 9.932700000000001-2-3.056970000000000-1 1.400000000000000+0
     90393 1.081560000000000-1-3.328700000000000-1 1.400000000000000+0
     90394 6.101000000000000-2-1.370320000000000-1 1.400000000000000+0
     90395 7.263200000000000-2-1.631330000000000-1 1.400000000000000+0
     90396 8.425300000000000-2-1.892340000000000-1 1.400000000000000+0
     90397 9.587400000000001-2-2.153360000000000-1 1.400000000000000+0
     90398 1.074950000000000-1-2.414370000000000-1 1.400000000000000+0
     90399 1.191160000000000-1-2.675380000000000-1 1.400000000000000+0
     90400 1.307370000000000-1-2.936400000000000-1 1.400000000000000+0
     90401 1.423580000000000-1-3.197410000000000-1 1.400000000000000+0
     90402 7.500000000000000-2-1.299040000000000-1 1.400000000000000+0
     90403 8.928599999999999-2-1.546470000000000-1 1.400000000000000+0
     90404 1.035710000000000-1-1.793910000000000-1 1.400000000000000+0
     90405 1.178570000000000-1-2.041350000000000-1 1.400000000000000+0
     90406 1.321430000000000-1-2.288780000000000-1 1.400000000000000+0
     90407 1.464290000000000-1-2.536220000000000-1 1.400000000000000+0
