       940 1.200000000000000+2 9.000000000000000+1 8.000000000000000+1
       941 1.166667000000000+2 8.666665000000000+1 8.000000000000000+1
       942 1.133333000000000+2 8.333333000000000+1 8.000000000000000+1
       943 1.100000000000000+2 8.000000000000000+1 8.000000000000000+1
       944 1.066667000000000+2 7.666667000000000+1 8.000000000000000+1
       945 1.033333000000000+2 7.333335000000000+1 8.000000000000000+1
       946 1.000000000000000+2 7.000000000000000+1 8.000000000000000+1
       947 1.000000000000000+2 7.000000000000000+1 8.500000000000000+1
       948 1.000000000000000+2 7.000000000000000+1 9.000000000000000+1
       949 1.000000000000000+2 7.000000000000000+1 9.500000000000000+1
       950 1.000000000000000+2 7.000000000000000+1 1.000000000000000+2
       951 1.033333000000000+2 7.333334000000000+1 1.000000000000000+2
       952 1.066667000000000+2 7.666667000000000+1 1.000000000000000+2
       953 1.100000000000000+2 8.000000000000000+1 1.000000000000000+2
       954 1.133333000000000+2 8.333333000000000+1 1.000000000000000+2
       955 1.166667000000000+2 8.666665999999999+1 1.000000000000000+2
       956 1.100000000000000+2 8.000000000000000+1 8.500000000000000+1
       957 1.100000000000000+2 8.000000000000000+1 9.000000000000000+1
       958 1.100000000000000+2 8.000000000000000+1 9.500000000000000+1
       959 1.133333000000000+2 8.333333000000000+1 9.000000000000000+1
       960 1.166667000000000+2 8.666665999999999+1 9.000000000000000+1
       961 1.133333000000000+2 8.333333000000000+1 8.500000000000000+1
       962 1.166667000000000+2 8.666665999999999+1 8.500000000000000+1
       963 1.133333000000000+2 8.333333000000000+1 9.500000000000000+1
       964 1.166667000000000+2 8.666665999999999+1 9.500000000000000+1
       965 1.033333000000000+2 7.333334000000000+1 9.000000000000000+1
       966 1.066667000000000+2 7.666667000000000+1 9.000000000000000+1
       967 1.033333000000000+2 7.333334000000000+1 8.500000000000000+1
       968 1.066667000000000+2 7.666667000000000+1 8.500000000000000+1
       969 1.033333000000000+2 7.333334000000000+1 9.500000000000000+1
       970 1.066667000000000+2 7.666667000000000+1 9.500000000000000+1
       973 9.000000000000000+1 2.000000000000000+1 8.000000000000000+1
       976 1.000000000000000+2 3.000000000000000+1 8.000000000000000+1
       977 1.000000000000000+2 3.000000000000000+1 8.500000000000000+1
       978 1.000000000000000+2 3.000000000000000+1 9.000000000000000+1
       979 1.000000000000000+2 3.000000000000000+1 9.500000000000000+1
       980 9.999999000000001+1 2.999999000000000+1 1.000000000000000+2
       981 9.666667000000000+1 2.666667000000000+1 1.000000000000000+2
       982 9.333333000000000+1 2.333333000000000+1 1.000000000000000+2
       983 9.000000000000000+1 2.000000000000000+1 1.000000000000000+2
       984 8.666667000000000+1 1.666667000000000+1 1.000000000000000+2
       985 8.333333000000000+1 1.333333000000000+1 1.000000000000000+2
      1001 1.366667000000000+2 3.333335000000001+1 8.000000000000000+1
      1002 1.333333000000000+2 3.666667000000000+1 8.000000000000000+1
      1003 1.300000000000000+2 4.000000000000000+1 8.000000000000000+1
      1004 1.266667000000000+2 4.333333000000000+1 8.000000000000000+1
      1005 1.233333000000000+2 4.666665000000000+1 8.000000000000000+1
      1006 1.200000000000000+2 5.000001000000000+1 8.000000000000000+1
      1007 1.200000000000000+2 5.000001000000000+1 8.500000000000000+1
      1008 1.200000000000000+2 5.000001000000000+1 9.000000000000000+1
      1009 1.200000000000000+2 5.000001000000000+1 9.500000000000000+1
      1010 1.200000000000000+2 5.000000000000000+1 1.000000000000000+2
      1011 1.233333000000000+2 4.666665000000000+1 1.000000000000000+2
      1012 1.266667000000000+2 4.333333000000000+1 1.000000000000000+2
      1013 1.300000000000000+2 4.000000000000000+1 1.000000000000000+2
      1014 1.333333000000000+2 3.666667000000000+1 1.000000000000000+2
      1015 1.366667000000000+2 3.333335000000001+1 1.000000000000000+2
      1016 1.300000000000000+2 4.000000000000000+1 9.500000000000000+1
      1017 1.300000000000000+2 4.000000000000000+1 9.000000000000000+1
      1018 1.300000000000000+2 4.000000000000000+1 8.500000000000000+1
      1019 1.266667000000000+2 4.333333000000000+1 9.000000000000000+1
      1020 1.233333000000000+2 4.666667000000000+1 9.000000000000000+1
      1021 1.266667000000000+2 4.333333000000000+1 9.500000000000000+1
      1022 1.233333000000000+2 4.666667000000000+1 9.500000000000000+1
      1023 1.266667000000000+2 4.333333000000000+1 8.500000000000000+1
      1024 1.233333000000000+2 4.666667000000000+1 8.500000000000000+1
      1025 1.366667000000000+2 3.333334000000000+1 9.000000000000000+1
      1026 1.333333000000000+2 3.666667000000000+1 9.000000000000000+1
      1027 1.366667000000000+2 3.333334000000000+1 9.500000000000000+1
      1028 1.333333000000000+2 3.666667000000000+1 9.500000000000000+1
      1029 1.366667000000000+2 3.333334000000000+1 8.500000000000000+1
      1030 1.333333000000000+2 3.666667000000000+1 8.500000000000000+1
      1031 9.666667000000000+1 7.333333000000000+1 8.000000000000000+1
      1032 9.333333000000000+1 7.666667000000000+1 8.000000000000000+1
      1033 9.000000000000000+1 8.000000000000000+1 8.000000000000000+1
      1034 8.666667000000000+1 8.333333000000000+1 8.000000000000000+1
      1035 8.333333000000000+1 8.666667000000000+1 8.000000000000000+1
      1036 8.000000000000000+1 9.000000000000000+1 8.000000000000000+1
      1037 8.000000000000000+1 9.000000000000000+1 8.500000000000000+1
      1038 8.000000000000000+1 9.000000000000000+1 9.000000000000000+1
      1039 8.000000000000000+1 9.000000000000000+1 9.500000000000000+1
      1040 8.000000000000000+1 9.000000000000000+1 1.000000000000000+2
      1041 8.333333000000000+1 8.666667000000000+1 1.000000000000000+2
      1042 8.666667000000000+1 8.333333000000000+1 1.000000000000000+2
      1043 9.000000000000000+1 8.000000000000000+1 1.000000000000000+2
      1044 9.333333000000000+1 7.666667000000000+1 1.000000000000000+2
      1045 9.666667000000000+1 7.333333000000000+1 1.000000000000000+2
      1046 9.000000000000000+1 8.000000000000000+1 9.500000000000000+1
      1047 9.000000000000000+1 8.000000000000000+1 9.000000000000000+1
      1048 9.000000000000000+1 8.000000000000000+1 8.500000000000000+1
      1049 8.666667000000000+1 8.333333000000000+1 9.000000000000000+1
      1050 8.333333000000000+1 8.666667000000000+1 9.000000000000000+1
      1051 8.666667000000000+1 8.333333000000000+1 9.500000000000000+1
      1052 8.333333000000000+1 8.666667000000000+1 9.500000000000000+1
      1053 8.666667000000000+1 8.333333000000000+1 8.500000000000000+1
      1054 8.333333000000000+1 8.666667000000000+1 8.500000000000000+1
      1055 9.666667000000000+1 7.333333000000000+1 9.000000000000000+1
      1056 9.333333000000000+1 7.666667000000000+1 9.000000000000000+1
      1057 9.666667000000000+1 7.333333000000000+1 9.500000000000000+1
      1058 9.333333000000000+1 7.666667000000000+1 9.500000000000000+1
      1059 9.666667000000000+1 7.333333000000000+1 8.500000000000000+1
      1060 9.333333000000000+1 7.666667000000000+1 8.500000000000000+1
      1061 1.033333000000000+2 2.666665000000000+1 8.000000000000000+1
      1062 1.066667000000000+2 2.333333000000000+1 8.000000000000000+1
      1063 1.100000000000000+2 2.000000000000000+1 8.000000000000000+1
      1064 1.133333000000000+2 1.666667000000000+1 8.000000000000000+1
      1065 1.166667000000000+2 1.333335000000000+1 8.000000000000000+1
      1066 1.166667000000000+2 1.333333000000000+1 1.000000000000000+2
      1067 1.133333000000000+2 1.666667000000000+1 1.000000000000000+2
      1068 1.100000000000000+2 2.000000000000000+1 1.000000000000000+2
      1069 1.066667000000000+2 2.333333000000000+1 1.000000000000000+2
      1070 1.033333000000000+2 2.666666000000000+1 1.000000000000000+2
      1071 1.100000000000000+2 2.000000000000000+1 9.500000000000000+1
      1072 1.100000000000000+2 2.000000000000000+1 9.000000000000000+1
      1073 1.100000000000000+2 2.000000000000000+1 8.500000000000000+1
      1074 1.133333000000000+2 1.666667000000000+1 9.000000000000000+1
      1075 1.166667000000000+2 1.333334000000000+1 9.000000000000000+1
      1076 1.133333000000000+2 1.666667000000000+1 9.500000000000000+1
      1077 1.166667000000000+2 1.333333000000000+1 9.500000000000000+1
      1078 1.133333000000000+2 1.666667000000000+1 8.500000000000000+1
      1079 1.166667000000000+2 1.333334000000000+1 8.500000000000000+1
      1080 1.033333000000000+2 2.666666000000000+1 9.000000000000000+1
      1081 1.066667000000000+2 2.333333000000000+1 9.000000000000000+1
      1082 1.033333000000000+2 2.666666000000000+1 9.500000000000000+1
      1083 1.066667000000000+2 2.333333000000000+1 9.500000000000000+1
      1084 1.033333000000000+2 2.666666000000000+1 8.500000000000000+1
      1085 1.066667000000000+2 2.333333000000000+1 8.500000000000000+1
      1086 7.000000000000000+1 5.000000000000000+0 4.000000000000000+1
      1087 7.000000000000000+1 1.000000000000000+1 4.000000000000000+1
      1088 7.000000000000000+1 1.500000000000000+1 4.000000000000000+1
      1089 7.000000000000000+1 2.000000000000000+1 4.000000000000000+1
      1090 7.000000000000000+1 2.500000000000000+1 4.000000000000000+1
      1091 7.000000000000000+1 3.000000000000000+1 4.000000000000000+1
      1092 7.000000000000000+1 3.500000000000000+1 4.000000000000000+1
      1093 7.000000000000000+1 4.000000000000000+1 4.000000000000000+1
      1094 7.000000000000000+1 4.500000000000000+1 4.000000000000000+1
      1095 7.000000000000000+1 5.000000000000000+1 4.000000000000000+1
      1096 7.000000000000000+1 5.500000000000000+1 4.000000000000000+1
      1097 7.000000000000000+1 6.000000000000000+1 4.000000000000000+1
      1098 7.000000000000000+1 6.500000000000000+1 4.000000000000000+1
      1099 7.000000000000000+1 7.000000000000000+1 4.000000000000000+1
      1100 7.000000000000000+1 7.500000000000000+1 4.000000000000000+1
      1101 7.000000000000000+1 8.000000000000000+1 4.000000000000000+1
      1102 7.000000000000000+1 8.500000000000000+1 4.000000000000000+1
      1103 7.000000000000000+1 9.000000000000000+1 4.000000000000000+1
      1104 7.000000000000000+1 9.500000000000000+1 4.000000000000000+1
      1105 1.450000000000000+2 5.000000000000000+1 4.000000000000000+1
      1106 1.400000000000000+2 5.000000000000000+1 4.000000000000000+1
      1107 1.350000000000000+2 5.000000000000000+1 4.000000000000000+1
      1108 1.300000000000000+2 5.000000000000000+1 4.000000000000000+1
      1109 1.250000000000000+2 5.000000000000000+1 4.000000000000000+1
      1110 1.200000000000000+2 5.000000000000000+1 4.000000000000000+1
      1111 1.150000000000000+2 5.000000000000000+1 4.000000000000000+1
      1112 1.100000000000000+2 5.000000000000000+1 4.000000000000000+1
      1113 1.050000000000000+2 5.000000000000000+1 4.000000000000000+1
      1114 1.000000000000000+2 5.000000000000000+1 4.000000000000000+1
      1115 9.500000000000000+1 5.000000000000000+1 4.000000000000000+1
      1116 9.000000000000000+1 5.000000000000000+1 4.000000000000000+1
      1117 8.500000000000000+1 5.000000000000000+1 4.000000000000000+1
      1118 8.000000000000000+1 5.000000000000000+1 4.000000000000000+1
      1119 7.500000000000000+1 5.000000000000000+1 4.000000000000000+1
      1120 1.100000000000000+2 5.500000000000000+1 4.000000000000000+1
      1121 1.100000000000000+2 6.000000000000000+1 4.000000000000000+1
      1122 1.100000000000000+2 6.500000000000000+1 4.000000000000000+1
      1123 1.100000000000000+2 7.000000000000000+1 4.000000000000000+1
      1124 1.100000000000000+2 7.500000000000000+1 4.000000000000000+1
      1125 1.100000000000000+2 8.000000000000000+1 4.000000000000000+1
      1126 1.100000000000000+2 8.500000000000000+1 4.000000000000000+1
      1127 1.100000000000000+2 9.000000000000000+1 4.000000000000000+1
      1128 1.100000000000000+2 9.500000000000000+1 4.000000000000000+1
      1129 1.150000000000000+2 7.500000000000000+1 4.000000000000000+1
      1130 1.200000000000000+2 7.500000000000000+1 4.000000000000000+1
      1131 1.250000000000000+2 7.500000000000000+1 4.000000000000000+1
      1132 1.300000000000000+2 7.500000000000000+1 4.000000000000000+1
      1133 1.350000000000000+2 7.500000000000000+1 4.000000000000000+1
      1134 1.400000000000000+2 7.500000000000000+1 4.000000000000000+1
      1135 1.450000000000000+2 7.500000000000000+1 4.000000000000000+1
      1136 1.300000000000000+2 7.000000000000000+1 4.000000000000000+1
      1137 1.300000000000000+2 6.500000000000000+1 4.000000000000000+1
      1138 1.300000000000000+2 6.000000000000000+1 4.000000000000000+1
      1139 1.300000000000000+2 5.500000000000000+1 4.000000000000000+1
      1140 1.250000000000000+2 6.500000000000000+1 4.000000000000000+1
      1141 1.200000000000000+2 6.500000000000000+1 4.000000000000000+1
      1142 1.150000000000000+2 6.500000000000000+1 4.000000000000000+1
      1143 1.200000000000000+2 7.000000000000000+1 4.000000000000000+1
      1144 1.250000000000000+2 7.000000000000000+1 4.000000000000000+1
      1145 1.150000000000000+2 7.000000000000000+1 4.000000000000000+1
      1146 1.200000000000000+2 5.500000000000000+1 4.000000000000000+1
      1147 1.200000000000000+2 6.000000000000000+1 4.000000000000000+1
      1148 1.250000000000000+2 5.500000000000000+1 4.000000000000000+1
      1149 1.250000000000000+2 6.000000000000000+1 4.000000000000000+1
      1150 1.150000000000000+2 5.500000000000000+1 4.000000000000000+1
      1151 1.150000000000000+2 6.000000000000000+1 4.000000000000000+1
      1152 1.450000000000000+2 6.500000000000000+1 4.000000000000000+1
      1153 1.400000000000000+2 6.500000000000000+1 4.000000000000000+1
      1154 1.350000000000000+2 6.500000000000000+1 4.000000000000000+1
      1155 1.400000000000000+2 7.000000000000000+1 4.000000000000000+1
      1156 1.450000000000000+2 7.000000000000000+1 4.000000000000000+1
      1157 1.350000000000000+2 7.000000000000000+1 4.000000000000000+1
      1158 1.400000000000000+2 5.500000000000000+1 4.000000000000000+1
      1159 1.400000000000000+2 6.000000000000000+1 4.000000000000000+1
      1160 1.450000000000000+2 5.500000000000000+1 4.000000000000000+1
      1161 1.450000000000000+2 6.000000000000000+1 4.000000000000000+1
      1162 1.350000000000000+2 5.500000000000000+1 4.000000000000000+1
      1163 1.350000000000000+2 6.000000000000000+1 4.000000000000000+1
      1164 1.300000000000000+2 9.500000000000000+1 4.000000000000000+1
      1165 1.300000000000000+2 9.000000000000000+1 4.000000000000000+1
      1166 1.300000000000000+2 8.500000000000000+1 4.000000000000000+1
      1167 1.300000000000000+2 8.000000000000000+1 4.000000000000000+1
      1168 1.250000000000000+2 9.000000000000000+1 4.000000000000000+1
      1169 1.200000000000000+2 9.000000000000000+1 4.000000000000000+1
      1170 1.150000000000000+2 9.000000000000000+1 4.000000000000000+1
      1171 1.200000000000000+2 9.500000000000000+1 4.000000000000000+1
      1172 1.250000000000000+2 9.500000000000000+1 4.000000000000000+1
      1173 1.150000000000000+2 9.500000000000000+1 4.000000000000000+1
      1174 1.200000000000000+2 8.000000000000000+1 4.000000000000000+1
      1175 1.200000000000000+2 8.500000000000000+1 4.000000000000000+1
      1176 1.250000000000000+2 8.000000000000000+1 4.000000000000000+1
      1177 1.250000000000000+2 8.500000000000000+1 4.000000000000000+1
      1178 1.150000000000000+2 8.000000000000000+1 4.000000000000000+1
      1179 1.150000000000000+2 8.500000000000000+1 4.000000000000000+1
      1180 1.450000000000000+2 9.000000000000000+1 4.000000000000000+1
      1181 1.400000000000000+2 9.000000000000000+1 4.000000000000000+1
      1182 1.350000000000000+2 9.000000000000000+1 4.000000000000000+1
      1183 1.400000000000000+2 9.500000000000000+1 4.000000000000000+1
      1184 1.450000000000000+2 9.500000000000000+1 4.000000000000000+1
      1185 1.350000000000000+2 9.500000000000000+1 4.000000000000000+1
      1186 1.400000000000000+2 8.000000000000000+1 4.000000000000000+1
      1187 1.400000000000000+2 8.500000000000000+1 4.000000000000000+1
      1188 1.450000000000000+2 8.000000000000000+1 4.000000000000000+1
      1189 1.450000000000000+2 8.500000000000000+1 4.000000000000000+1
      1190 1.350000000000000+2 8.000000000000000+1 4.000000000000000+1
      1191 1.350000000000000+2 8.500000000000000+1 4.000000000000000+1
      1192 7.500000000000000+1 7.500000000000000+1 4.000000000000000+1
      1193 8.000000000000000+1 7.500000000000000+1 4.000000000000000+1
      1194 8.500000000000000+1 7.500000000000000+1 4.000000000000000+1
      1195 9.000000000000000+1 7.500000000000000+1 4.000000000000000+1
      1196 9.500000000000000+1 7.500000000000000+1 4.000000000000000+1
      1197 1.000000000000000+2 7.500000000000000+1 4.000000000000000+1
      1198 1.050000000000000+2 7.500000000000000+1 4.000000000000000+1
      1199 9.000000000000000+1 7.000000000000000+1 4.000000000000000+1
      1200 9.000000000000000+1 6.500000000000000+1 4.000000000000000+1
      1201 9.000000000000000+1 6.000000000000000+1 4.000000000000000+1
      1202 9.000000000000000+1 5.500000000000000+1 4.000000000000000+1
      1203 8.500000000000000+1 6.500000000000000+1 4.000000000000000+1
      1204 8.000000000000000+1 6.500000000000000+1 4.000000000000000+1
      1205 7.500000000000000+1 6.500000000000000+1 4.000000000000000+1
      1206 8.000000000000000+1 7.000000000000000+1 4.000000000000000+1
      1207 8.500000000000000+1 7.000000000000000+1 4.000000000000000+1
      1208 7.500000000000000+1 7.000000000000000+1 4.000000000000000+1
      1209 8.000000000000000+1 5.500000000000000+1 4.000000000000000+1
      1210 8.000000000000000+1 6.000000000000000+1 4.000000000000000+1
      1211 8.500000000000000+1 5.500000000000000+1 4.000000000000000+1
      1212 8.500000000000000+1 6.000000000000000+1 4.000000000000000+1
      1213 7.500000000000000+1 5.500000000000000+1 4.000000000000000+1
      1214 7.500000000000000+1 6.000000000000000+1 4.000000000000000+1
      1215 1.050000000000000+2 6.500000000000000+1 4.000000000000000+1
      1216 1.000000000000000+2 6.500000000000000+1 4.000000000000000+1
      1217 9.500000000000000+1 6.500000000000000+1 4.000000000000000+1
      1218 1.000000000000000+2 7.000000000000000+1 4.000000000000000+1
      1219 1.050000000000000+2 7.000000000000000+1 4.000000000000000+1
      1220 9.500000000000000+1 7.000000000000000+1 4.000000000000000+1
      1221 1.000000000000000+2 5.500000000000000+1 4.000000000000000+1
      1222 1.000000000000000+2 6.000000000000000+1 4.000000000000000+1
      1223 1.050000000000000+2 5.500000000000000+1 4.000000000000000+1
      1224 1.050000000000000+2 6.000000000000000+1 4.000000000000000+1
      1225 9.500000000000000+1 5.500000000000000+1 4.000000000000000+1
      1226 9.500000000000000+1 6.000000000000000+1 4.000000000000000+1
      1227 9.000000000000000+1 9.500000000000000+1 4.000000000000000+1
      1228 9.000000000000000+1 9.000000000000000+1 4.000000000000000+1
      1229 9.000000000000000+1 8.500000000000000+1 4.000000000000000+1
      1230 9.000000000000000+1 8.000000000000000+1 4.000000000000000+1
      1231 8.500000000000000+1 9.000000000000000+1 4.000000000000000+1
      1232 8.000000000000000+1 9.000000000000000+1 4.000000000000000+1
      1233 7.500000000000000+1 9.000000000000000+1 4.000000000000000+1
      1234 8.000000000000000+1 9.500000000000000+1 4.000000000000000+1
      1235 8.500000000000000+1 9.500000000000000+1 4.000000000000000+1
      1236 7.500000000000000+1 9.500000000000000+1 4.000000000000000+1
      1237 8.000000000000000+1 8.000000000000000+1 4.000000000000000+1
      1238 8.000000000000000+1 8.500000000000000+1 4.000000000000000+1
      1239 8.500000000000000+1 8.000000000000000+1 4.000000000000000+1
      1240 8.500000000000000+1 8.500000000000000+1 4.000000000000000+1
      1241 7.500000000000000+1 8.000000000000000+1 4.000000000000000+1
      1242 7.500000000000000+1 8.500000000000000+1 4.000000000000000+1
      1243 1.050000000000000+2 9.000000000000000+1 4.000000000000000+1
      1244 1.000000000000000+2 9.000000000000000+1 4.000000000000000+1
      1245 9.500000000000000+1 9.000000000000000+1 4.000000000000000+1
      1246 1.000000000000000+2 9.500000000000000+1 4.000000000000000+1
      1247 1.050000000000000+2 9.500000000000000+1 4.000000000000000+1
      1248 9.500000000000000+1 9.500000000000000+1 4.000000000000000+1
      1249 1.000000000000000+2 8.000000000000000+1 4.000000000000000+1
      1250 1.000000000000000+2 8.500000000000000+1 4.000000000000000+1
      1251 1.050000000000000+2 8.000000000000000+1 4.000000000000000+1
      1252 1.050000000000000+2 8.500000000000000+1 4.000000000000000+1
      1253 9.500000000000000+1 8.000000000000000+1 4.000000000000000+1
      1254 9.500000000000000+1 8.500000000000000+1 4.000000000000000+1
      1255 1.100000000000000+2 5.000000000000000+0 4.000000000000000+1
      1256 1.100000000000000+2 1.000000000000000+1 4.000000000000000+1
      1257 1.100000000000000+2 1.500000000000000+1 4.000000000000000+1
      1258 1.100000000000000+2 2.000000000000000+1 4.000000000000000+1
      1259 1.100000000000000+2 2.500000000000000+1 4.000000000000000+1
      1260 1.100000000000000+2 3.000000000000000+1 4.000000000000000+1
      1261 1.100000000000000+2 3.500000000000000+1 4.000000000000000+1
      1262 1.100000000000000+2 4.000000000000000+1 4.000000000000000+1
      1263 1.100000000000000+2 4.500000000000000+1 4.000000000000000+1
      1264 1.150000000000000+2 2.500000000000000+1 4.000000000000000+1
      1265 1.200000000000000+2 2.500000000000000+1 4.000000000000000+1
      1266 1.250000000000000+2 2.500000000000000+1 4.000000000000000+1
      1267 1.300000000000000+2 2.500000000000000+1 4.000000000000000+1
      1268 1.350000000000000+2 2.500000000000000+1 4.000000000000000+1
      1269 1.400000000000000+2 2.500000000000000+1 4.000000000000000+1
      1270 1.450000000000000+2 2.500000000000000+1 4.000000000000000+1
      1271 1.300000000000000+2 2.000000000000000+1 4.000000000000000+1
      1272 1.300000000000000+2 1.500000000000000+1 4.000000000000000+1
      1273 1.300000000000000+2 1.000000000000000+1 4.000000000000000+1
      1274 1.300000000000000+2 5.000000000000000+0 4.000000000000000+1
      1275 1.250000000000000+2 1.500000000000000+1 4.000000000000000+1
      1276 1.200000000000000+2 1.500000000000000+1 4.000000000000000+1
      1277 1.150000000000000+2 1.500000000000000+1 4.000000000000000+1
      1278 1.200000000000000+2 2.000000000000000+1 4.000000000000000+1
      1279 1.250000000000000+2 2.000000000000000+1 4.000000000000000+1
      1280 1.150000000000000+2 2.000000000000000+1 4.000000000000000+1
      1281 1.200000000000000+2 5.000000000000000+0 4.000000000000000+1
      1282 1.200000000000000+2 1.000000000000000+1 4.000000000000000+1
      1283 1.250000000000000+2 5.000000000000000+0 4.000000000000000+1
      1284 1.250000000000000+2 1.000000000000000+1 4.000000000000000+1
      1285 1.150000000000000+2 5.000000000000000+0 4.000000000000000+1
      1286 1.150000000000000+2 1.000000000000000+1 4.000000000000000+1
      1287 1.450000000000000+2 1.500000000000000+1 4.000000000000000+1
      1288 1.400000000000000+2 1.500000000000000+1 4.000000000000000+1
      1289 1.350000000000000+2 1.500000000000000+1 4.000000000000000+1
      1290 1.400000000000000+2 2.000000000000000+1 4.000000000000000+1
      1291 1.450000000000000+2 2.000000000000000+1 4.000000000000000+1
      1292 1.350000000000000+2 2.000000000000000+1 4.000000000000000+1
      1293 1.400000000000000+2 5.000000000000000+0 4.000000000000000+1
      1294 1.400000000000000+2 1.000000000000000+1 4.000000000000000+1
      1295 1.450000000000000+2 5.000000000000000+0 4.000000000000000+1
      1296 1.450000000000000+2 1.000000000000000+1 4.000000000000000+1
      1297 1.350000000000000+2 5.000000000000000+0 4.000000000000000+1
      1298 1.350000000000000+2 1.000000000000000+1 4.000000000000000+1
      1299 1.300000000000000+2 4.500000000000000+1 4.000000000000000+1
      1300 1.300000000000000+2 4.000000000000000+1 4.000000000000000+1
      1301 1.300000000000000+2 3.500000000000000+1 4.000000000000000+1
      1302 1.300000000000000+2 3.000000000000000+1 4.000000000000000+1
      1303 1.250000000000000+2 4.000000000000000+1 4.000000000000000+1
      1304 1.200000000000000+2 4.000000000000000+1 4.000000000000000+1
      1305 1.150000000000000+2 4.000000000000000+1 4.000000000000000+1
      1306 1.200000000000000+2 4.500000000000000+1 4.000000000000000+1
      1307 1.250000000000000+2 4.500000000000000+1 4.000000000000000+1
      1308 1.150000000000000+2 4.500000000000000+1 4.000000000000000+1
      1309 1.200000000000000+2 3.000000000000000+1 4.000000000000000+1
      1310 1.200000000000000+2 3.500000000000000+1 4.000000000000000+1
      1311 1.250000000000000+2 3.000000000000000+1 4.000000000000000+1
      1312 1.250000000000000+2 3.500000000000000+1 4.000000000000000+1
      1313 1.150000000000000+2 3.000000000000000+1 4.000000000000000+1
      1314 1.150000000000000+2 3.500000000000000+1 4.000000000000000+1
      1315 1.450000000000000+2 4.000000000000000+1 4.000000000000000+1
      1316 1.400000000000000+2 4.000000000000000+1 4.000000000000000+1
      1317 1.350000000000000+2 4.000000000000000+1 4.000000000000000+1
      1318 1.400000000000000+2 4.500000000000000+1 4.000000000000000+1
      1319 1.450000000000000+2 4.500000000000000+1 4.000000000000000+1
      1320 1.350000000000000+2 4.500000000000000+1 4.000000000000000+1
      1321 1.400000000000000+2 3.000000000000000+1 4.000000000000000+1
      1322 1.400000000000000+2 3.500000000000000+1 4.000000000000000+1
      1323 1.450000000000000+2 3.000000000000000+1 4.000000000000000+1
      1324 1.450000000000000+2 3.500000000000000+1 4.000000000000000+1
      1325 1.350000000000000+2 3.000000000000000+1 4.000000000000000+1
      1326 1.350000000000000+2 3.500000000000000+1 4.000000000000000+1
      1327 7.500000000000000+1 2.500000000000000+1 4.000000000000000+1
      1328 8.000000000000000+1 2.500000000000000+1 4.000000000000000+1
      1329 8.500000000000000+1 2.500000000000000+1 4.000000000000000+1
      1330 9.000000000000000+1 2.500000000000000+1 4.000000000000000+1
      1331 9.500000000000000+1 2.500000000000000+1 4.000000000000000+1
      1332 1.000000000000000+2 2.500000000000000+1 4.000000000000000+1
      1333 1.050000000000000+2 2.500000000000000+1 4.000000000000000+1
      1334 9.000000000000000+1 2.000000000000000+1 4.000000000000000+1
      1335 9.000000000000000+1 1.500000000000000+1 4.000000000000000+1
      1336 9.000000000000000+1 1.000000000000000+1 4.000000000000000+1
      1337 9.000000000000000+1 5.000000000000000+0 4.000000000000000+1
      1338 8.500000000000000+1 1.500000000000000+1 4.000000000000000+1
      1339 8.000000000000000+1 1.500000000000000+1 4.000000000000000+1
      1340 7.500000000000000+1 1.500000000000000+1 4.000000000000000+1
      1341 8.000000000000000+1 2.000000000000000+1 4.000000000000000+1
      1342 8.500000000000000+1 2.000000000000000+1 4.000000000000000+1
      1343 7.500000000000000+1 2.000000000000000+1 4.000000000000000+1
      1344 8.000000000000000+1 5.000000000000000+0 4.000000000000000+1
      1345 8.000000000000000+1 1.000000000000000+1 4.000000000000000+1
      1346 8.500000000000000+1 5.000000000000000+0 4.000000000000000+1
      1347 8.500000000000000+1 1.000000000000000+1 4.000000000000000+1
      1348 7.500000000000000+1 5.000000000000000+0 4.000000000000000+1
      1349 7.500000000000000+1 1.000000000000000+1 4.000000000000000+1
      1350 1.050000000000000+2 1.500000000000000+1 4.000000000000000+1
      1351 1.000000000000000+2 1.500000000000000+1 4.000000000000000+1
      1352 9.500000000000000+1 1.500000000000000+1 4.000000000000000+1
      1353 1.000000000000000+2 2.000000000000000+1 4.000000000000000+1
      1354 1.050000000000000+2 2.000000000000000+1 4.000000000000000+1
      1355 9.500000000000000+1 2.000000000000000+1 4.000000000000000+1
      1356 1.000000000000000+2 5.000000000000000+0 4.000000000000000+1
      1357 1.000000000000000+2 1.000000000000000+1 4.000000000000000+1
      1358 1.050000000000000+2 5.000000000000000+0 4.000000000000000+1
      1359 1.050000000000000+2 1.000000000000000+1 4.000000000000000+1
      1360 9.500000000000000+1 5.000000000000000+0 4.000000000000000+1
      1361 9.500000000000000+1 1.000000000000000+1 4.000000000000000+1
      1362 9.000000000000000+1 4.500000000000000+1 4.000000000000000+1
      1363 9.000000000000000+1 4.000000000000000+1 4.000000000000000+1
      1364 9.000000000000000+1 3.500000000000000+1 4.000000000000000+1
      1365 9.000000000000000+1 3.000000000000000+1 4.000000000000000+1
      1366 8.500000000000000+1 4.000000000000000+1 4.000000000000000+1
      1367 8.000000000000000+1 4.000000000000000+1 4.000000000000000+1
      1368 7.500000000000000+1 4.000000000000000+1 4.000000000000000+1
      1369 8.000000000000000+1 4.500000000000000+1 4.000000000000000+1
      1370 8.500000000000000+1 4.500000000000000+1 4.000000000000000+1
      1371 7.500000000000000+1 4.500000000000000+1 4.000000000000000+1
